(pcb "/Users/dulat/Documents/neodrone-v1/neodrone-v1.dsn"
  (parser
    (string_quote ")
    (space_in_quoted_tokens on)
    (host_cad "KiCad's Pcbnew")
    (host_version "9.0.6")
  )
  (resolution um 10)
  (unit um)
  (structure
    (layer F.Cu
      (type signal)
      (property
        (index 0)
      )
    )
    (layer GND
      (type power)
      (property
        (index 1)
      )
    )
    (layer VBAT
      (type power)
      (property
        (index 2)
      )
    )
    (layer B.Cu
      (type signal)
      (property
        (index 3)
      )
    )
    (boundary
      (path pcb 0  88858.4 -47525.9  89573.5 -47593  90283.7 -47699.6  90987 -47845.2
            91681.2 -48029.5  92364.1 -48251.7  93033.7 -48511.4  93688 -48807.6
      (pins U3-33)
    )
    (net "unconnected-(U3-SOX-Pad38)"
      (pins U3-38)
    )
    (net "unconnected-(U3-nFAULT-Pad40)"
      (pins U3-40)
    )
    (net "unconnected-(U3-EXT_WD-Pad32)"
      (pins U3-32)
    )
    (net "unconnected-(U3-SDA-Pad30)"
      (pins U3-30)
    )
    (net "unconnected-(U3-SCL-Pad31)"
      (pins U3-31)
    )
    (net /motor_esc1/M1_A
      (pins J2-1 U3-13 U3-14)
    )
    (net /motor_esc1/M1_B
      (pins J3-1 U3-16 U3-17)
    )
    (net "unconnected-(U5-SDA-Pad30)"
      (pins U5-30)
    )
    (net "unconnected-(U5-SOX-Pad38)"
      (pins U5-38)
    )
    (net /motor_esc2/M2_C
      (pins J7-1 U5-19 U5-20)
    )
    (net /motor_esc2/M2_B
      (pins U5-16 U5-17 J6-1)
    )
    (net "unconnected-(U5-EXT_CLK-Pad33)"
      (pins U5-33)
    )
    (net "unconnected-(U5-EXT_WD-Pad32)"
      (pins U5-32)
    )
    (net "unconnected-(U5-SCL-Pad31)"
      (pins U5-31)
    )
    (net "unconnected-(U5-FG-Pad29)"
      (pins U5-29)
    )
    (net /motor_esc2/M2_A
      (pins J5-1 U5-13 U5-14)
    )
    (net "unconnected-(U5-nFAULT-Pad40)"
      (pins U5-40)
    )
    (net "unconnected-(U6-SCL-Pad31)"
      (pins U6-31)
    )
    (net "unconnected-(U6-EXT_CLK-Pad33)"
      (pins U6-33)
    )
    (net "unconnected-(U6-SOX-Pad38)"
      (pins U6-38)
    )
    (net "unconnected-(U6-nFAULT-Pad40)"
      (pins U6-40)
    )
    (net /motor_esc3/M3_A
      (pins J8-1 U6-14 U6-13)
    )
    (net /motor_esc3/M3_B
      (pins J9-1 U6-17 U6-16)
    )
    (net /motor_esc3/M3_C
      (pins J10-1 U6-20 U6-19)
    )
    (net "unconnected-(U6-EXT_WD-Pad32)"
      (pins U6-32)
    )
    (net "unconnected-(U6-FG-Pad29)"
      (pins U6-29)
    )
    (net "unconnected-(U6-SDA-Pad30)"
      (pins U6-30)
    )
    (net /motor_esc4/M4_B
      (pins J12-1 U7-16 U7-17)
    )
    (net "unconnected-(U7-SOX-Pad38)"
      (pins U7-38)
    )
    (net "unconnected-(U7-nFAULT-Pad40)"
      (pins U7-40)
    )
    (net "unconnected-(U7-SCL-Pad31)"
      (pins U7-31)
    )
    (net /motor_esc4/M4_C
      (pins J13-1 U7-19 U7-20)
    )
    (net /motor_esc4/M4_A
      (pins J11-1 U7-13 U7-14)
    )
    (net "unconnected-(U7-EXT_WD-Pad32)"
      (pins U7-32)
    )
    (net "unconnected-(U7-SDA-Pad30)"
      (pins U7-30)
    )
    (net "unconnected-(U7-FG-Pad29)"
      (pins U7-29)
    )
    (net "unconnected-(U7-EXT_CLK-Pad33)"
      (pins U7-33)
    )
    (net "Net-(J14-Pin_2)"
      (pins J14-2 R16-1 Q1-5 Q1-5@1 Q1-5@2 Q1-5@3 Q1-5@4)
    )
    (net "Net-(Q1-G)"
      (pins R17-1 R16-2 Q1-4)
    )
    (net VBAT
      (pins U6-11 U6-10 U6-9 U5-9 U5-10 U5-11 U3-9 U3-10 U3-11 U7-9 U7-10 U7-11 Q1-3
        Q1-2 Q1-1)
    )
    (net GND
      (pins U6-41 U6-26 U6-18 U6-15 U6-12 U6-4 U6-2 U5-2 U5-4 U5-12 U5-15 U5-18 U5-26
        U5-41 U3-2 U3-4 U3-12 U3-15 U3-18 U3-26 U3-41 U7-2 U7-4 U7-12 U7-15 U7-18
        U7-26 U7-41 C8-1 U2-18 U2-11 C9-2 C7-2 U1-42 U1-35 U1-18 U1-5 C1-1 J1-5 C6-2
        C4-2 C5-2 C3-2 C2-2 J14-1 R17-2 U4-2 U4-2@1)
    )
    (class kicad_default +3V3 /mcu/CRSF_RX /mcu/CRSF_TX /mcu/USB_DM /mcu/USB_DP
      /motor_esc1/M1_A /motor_esc1/M1_B /motor_esc1/M1_C /motor_esc2/M2_A
      /motor_esc2/M2_B /motor_esc2/M2_C /motor_esc3/M3_A /motor_esc3/M3_B
      /motor_esc3/M3_C /motor_esc4/M4_A /motor_esc4/M4_B /motor_esc4/M4_C
      DRVOFF_ALL GND IMU_CS IMU_INT IMU_MISO IMU_MOSI IMU_SCK M1_PWM M2_PWM
      M3_PWM M4_PWM "Net-(J1-RESET)" "Net-(J1-SWCLK)" "Net-(J1-SWDIO)" "Net-(J14-Pin_2)"
      "Net-(Q1-G)" "Net-(U1-PA31)" "Net-(U1-VDDCORE)" "Net-(U2-CPOUT)" "Net-(U2-REGOUT)"
      "Net-(U3-AVDD)" "Net-(U3-BRAKE)" "Net-(U3-CP)" "Net-(U3-CPH)" "Net-(U3-CPL)"
      "Net-(U3-DVDD)" "Net-(U3-SW_BK)" "Net-(U5-AVDD)" "Net-(U5-BRAKE)" "Net-(U5-CP)"
      "Net-(U5-CPH)" "Net-(U5-CPL)" "Net-(U5-DVDD)" "Net-(U5-SW_BK)" "Net-(U6-AVDD)"
      "Net-(U6-BRAKE)" "Net-(U6-CP)" "Net-(U6-CPH)" "Net-(U6-CPL)" "Net-(U6-DVDD)"
      "Net-(U6-SW_BK)" "Net-(U7-AVDD)" "Net-(U7-BRAKE)" "Net-(U7-CP)" "Net-(U7-CPH)"
      "Net-(U7-CPL)" "Net-(U7-DVDD)" "Net-(U7-SW_BK)" VBAT VBK_M1 VBK_M2 VBK_M3
      VBK_M4 "unconnected-(U1-PA00-Pad1)" "unconnected-(U1-PA01-Pad2)" "unconnected-(U1-PA02-Pad3)"
      "unconnected-(U1-PA03-Pad4)" "unconnected-(U1-PA04-Pad9)" "unconnected-(U1-PA05-Pad10)"
      "unconnected-(U1-PA06-Pad11)" "unconnected-(U1-PA07-Pad12)" "unconnected-(U1-PA08-Pad13)"
      "unconnected-(U1-PA09-Pad14)" "unconnected-(U1-PA20-Pad29)" "unconnected-(U1-PA21-Pad30)"
      "unconnected-(U1-PA22-Pad31)" "unconnected-(U1-PA23-Pad32)" "unconnected-(U1-PA27-Pad39)"
      "unconnected-(U1-PA28-Pad41)" "unconnected-(U1-PB02-Pad47)" "unconnected-(U1-PB03-Pad48)"
      "unconnected-(U1-PB08-Pad7)" "unconnected-(U1-PB09-Pad8)" "unconnected-(U1-PB22-Pad37)"
      "unconnected-(U1-PB23-Pad38)" "unconnected-(U2-AUX_CL-Pad7)" "unconnected-(U2-AUX_DA-Pad6)"
      "unconnected-(U2-CLKIN-Pad1)" "unconnected-(U3-EXT_CLK-Pad33)" "unconnected-(U3-EXT_WD-Pad32)"
      "unconnected-(U3-FG-Pad29)" "unconnected-(U3-SCL-Pad31)" "unconnected-(U3-SDA-Pad30)"
      "unconnected-(U3-SOX-Pad38)" "unconnected-(U3-nFAULT-Pad40)" "unconnected-(U5-EXT_CLK-Pad33)"
      "unconnected-(U5-EXT_WD-Pad32)" "unconnected-(U5-FG-Pad29)" "unconnected-(U5-SCL-Pad31)"
      "unconnected-(U5-SDA-Pad30)" "unconnected-(U5-SOX-Pad38)" "unconnected-(U5-nFAULT-Pad40)"
      "unconnected-(U6-EXT_CLK-Pad33)" "unconnected-(U6-EXT_WD-Pad32)" "unconnected-(U6-FG-Pad29)"
      "unconnected-(U6-SCL-Pad31)" "unconnected-(U6-SDA-Pad30)" "unconnected-(U6-SOX-Pad38)"
      "unconnected-(U6-nFAULT-Pad40)" "unconnected-(U7-EXT_CLK-Pad33)" "unconnected-(U7-EXT_WD-Pad32)"
      "unconnected-(U7-FG-Pad29)" "unconnected-(U7-SCL-Pad31)" "unconnected-(U7-SDA-Pad30)"
      "unconnected-(U7-SOX-Pad38)" "unconnected-(U7-nFAULT-Pad40)"
      (circuit
        (use_via "Via[0-3]_600:300_um")
      )
      (rule
        (width 200)
        (clearance 200)
      )
    )
  )
  (wiring
    (wire (path F.Cu 200  150702 -98982.6  150702 -97338.5  150716 -97325.5)(net +3V3)(type route))
    (wire (path F.Cu 200  173000 -89000  174040 -89000  174500 -89460.5)(net GND)(type route))
    (wire (path B.Cu 200  172540 -89460.5  172000 -90000.5  171500 -90000.5)(net GND)(type route))
    (wire (path B.Cu 200  173000 -89000  172540 -89460  172540 -89460.5)(net GND)(type route))
    (wire (path F.Cu 200  170088 -97000.5  155588 -82500.5  150258 -82500.5)(net "Net-(U1-PA31)")(type route))
    (wire (path F.Cu 200  169000 -98500.5  169000 -97113.8  154887 -83000.5  150326 -83000.5)(net "Net-(J1-SWDIO)")(type route))
    (wire (path F.Cu 200  170271 -100772  166224 -96724)(net "Net-(J1-RESET)")(type route))
    (wire (path F.Cu 200  154820 -83500.5  152826 -83500.5)(net "Net-(J1-RESET)")(type route))
    (wire (path F.Cu 200  166224 -96724  166224 -94904.4  154820 -83500.5)(net "Net-(J1-RESET)")(type route))
    (wire (path F.Cu 200  174500 -92000.5  176399 -93899.5  176399 -101500  163600 -101500
            161375 -99275)(net +3V3)(type route))
    (wire (path B.Cu 200  152050 -103000  152652 -102400  152652 -99751.6  151883 -98982.6
            150702 -98982.6)(net +3V3)(type route))
    (wire (path B.Cu 200  152050 -103000  154050 -105000  154050 -111500)(net +3V3)(type route))
    (wire (path F.Cu 200  159896 -90413  161375 -91892)(net +3V3)(type route))
    (wire (path F.Cu 200  161375 -99275  161375 -91892)(net +3V3)(type route))
    (wire (path F.Cu 200  155641 -95900  155628 -95913)(net M1_PWM)(type route))
    (wire (path F.Cu 200  157412 -112204  154910 -109700)(net GND)(type route))
    (wire (path F.Cu 200  152326 -95500.5  152270 -95500.5)(net GND)(type route))
    (wire (path F.Cu 200  151826 -117086  151050 -117862)(net GND)(type route))
    (wire (path F.Cu 200  151550 -105638  153550 -107638)(net GND)(type route))
    (wire (path F.Cu 200  152326 -90913  152326 -91500.5)(net GND)(type route))
    (wire (path F.Cu 200  147303 -92413  152238 -92413)(net GND)(type route))
    (wire (path F.Cu 200  151222 -85095.3  151222 -85414.5)(net GND)(type route))
    (wire (path F.Cu 200  151550 -112900  151550 -115332)(net GND)(type route))
    (wire (path F.Cu 200  154176 -91500.5  152326 -91500.5)(net GND)(type route))
    (wire (path F.Cu 200  153550 -109700  152750 -109700)(net GND)(type route))
    (wire (path F.Cu 200  158550 -112204  157732 -112204)(net GND)(type route))
    (wire (path F.Cu 200  155628 -90913  155628 -90913)(net GND)(type route))
    (wire (path F.Cu 200  151222 -85095.3  151222 -85095.4)(net GND)(type route))
    (wire (path F.Cu 200  154762 -90913  154176 -91500.5)(net GND)(type route))
    (wire (path F.Cu 200  151550 -115332  151826 -115608)(net GND)(type route))
    (wire (path F.Cu 200  152326 -91500.5  152326 -92500.5)(net GND)(type route))
    (wire (path F.Cu 200  157413 -112204  157413 -112204)(net GND)(type route))
    (wire (path F.Cu 200  154910 -109700  153550 -109700)(net GND)(type route))
    (wire (path F.Cu 200  151216 -96554.2  151216 -97325.5)(net GND)(type route))
    (wire (path F.Cu 200  151222 -85095.4  151222 -85414.5)(net GND)(type route))
    (wire (path F.Cu 200  147302 -92413  147303 -92413)(net GND)(type route))
    (wire (path F.Cu 200  151716 -89000.5  151716 -90833)(net GND)(type route))
    (wire (path F.Cu 200  152238 -92413  152326 -92500.5)(net GND)(type route))
    (wire (path F.Cu 200  153550 -107638  153550 -109700)(net GND)(type route))
    (wire (path F.Cu 200  151826 -115608  151826 -117086)(net GND)(type route))
    (wire (path F.Cu 200  157732 -112204  157412 -112204)(net GND)(type route))
    (wire (path F.Cu 200  151050 -117863  151050 -118714)(net GND)(type route))
    (wire (path F.Cu 200  152326 -92500.5  152326 -95500.5)(net GND)(type route))
    (wire (path F.Cu 200  152270 -95500.5  151216 -96554.2)(net GND)(type route))
    (wire (path F.Cu 200  151050 -117862  151050 -117863)(net GND)(type route))
    (wire (path F.Cu 200  157732 -112204  157413 -112204)(net GND)(type route))
    (wire (path F.Cu 200  155628 -90913  154762 -90913)(net GND)(type route))
    (wire (path F.Cu 200  151222 -83616.9  151222 -85095.3)(net GND)(type route))
    (wire (path F.Cu 200  151796 -90913  152326 -90913)(net GND)(type route))
    (wire (path F.Cu 200  151716 -90833  151796 -90913)(net GND)(type route))
    (wire (path B.Cu 200  148962 -91088  149550 -90500.5)(net GND)(type route))
    (wire (path B.Cu 200  148962 -91500.5  148962 -91294.2)(net GND)(type route))
    (wire (path B.Cu 200  148963 -95213  148963 -95500.5)(net GND)(type route))
    (wire (path B.Cu 200  152326 -92500.5  152326 -92725.5)(net GND)(type route))
    (wire (path B.Cu 200  148962 -94638  148826 -94500.5)(net GND)(type route))
    (wire (path B.Cu 200  148962 -95212.5  148963 -95213)(net GND)(type route))
    (wire (path B.Cu 200  148963 -91294.7  148963 -91500.5)(net GND)(type route))
    (wire (path B.Cu 200  148962 -91294.2  148963 -91294.7)(net GND)(type route))
    (wire (path B.Cu 200  152326 -92725.5  151550 -93500.5)(net GND)(type route))
    (wire (path B.Cu 200  148962 -91294.2  148962 -91088)(net GND)(type route))
    (wire (path B.Cu 200  153826 -94363  153826 -93225.5)(net GND)(type route))
    (wire (path B.Cu 200  148962 -95500.5  148962 -95212.5  148962 -94638)(net GND)(type route))
    (wire (path F.Cu 200  151218 -87142.5  151219 -87142.5)(net "Net-(U1-VDDCORE)")(type route))
    (wire (path F.Cu 200  151216 -87145.5  151218 -87142.5  151222 -87139.5)(net "Net-(U1-VDDCORE)")(type route))
    (wire (path F.Cu 200  151216 -89000.5  151216 -87145.5)(net "Net-(U1-VDDCORE)")(type route))
    (wire (path F.Cu 200  151219 -87142.5  151222 -87139.5)(net "Net-(U1-VDDCORE)")(type route))
    (wire (path F.Cu 200  149188 -93363  148738 -92913)(net +3V3)(type route))
    (wire (path F.Cu 200  154642 -84578.2  154642 -84578.3)(net +3V3)(type route))
    (wire (path F.Cu 200  150826 -90500.5  150716 -90390.5)(net +3V3)(type route))
    (wire (path F.Cu 200  154642 -84578.3  155628 -85564.4)(net +3V3)(type route))
    (wire (path F.Cu 200  154050 -111500  154050 -112204)(net +3V3)(type route))
    (wire (path F.Cu 200  154580 -90413  155628 -90413)(net +3V3)(type route))
    (wire (path F.Cu 200  152963 -103957  152962 -103957)(net +3V3)(type route))
    (wire (path F.Cu 200  155628 -90413  155628 -90413)(net +3V3)(type route))
    (wire (path F.Cu 200  154528 -90360.8  154580 -90413)(net +3V3)(type route))
    (wire (path F.Cu 200  147303 -92913  147302 -92913)(net +3V3)(type route))
    (wire (path F.Cu 200  150716 -94890.5  150716 -97325.5)(net +3V3)(type route))
    (wire (path F.Cu 200  152754 -112204  152750 -112200)(net +3V3)(type route))
    (wire (path F.Cu 200  150326 -94500.5  149188 -93363)(net +3V3)(type route))
    (wire (path F.Cu 200  150702 -97338.2  150716 -97325.5)(net +3V3)(type route))
    (wire (path F.Cu 200  154050 -112204  152754 -112204)(net +3V3)(type route))
    (wire (path F.Cu 200  152962 -103912  152962 -103957)(net +3V3)(type route))
    (wire (path F.Cu 200  155369 -112204  155688 -112204)(net +3V3)(type route))
    (wire (path F.Cu 200  155688 -112204  155369 -112204)(net +3V3)(type route))
    (wire (path F.Cu 200  154642 -84578.2  154642 -84578.3)(net +3V3)(type route))
    (wire (path F.Cu 200  155628 -85564.4  155628 -90413)(net +3V3)(type route))
    (wire (path F.Cu 200  155688 -112204  155688 -112204)(net +3V3)(type route))
    (wire (path F.Cu 200  150716 -90390.5  150716 -89000.5)(net +3V3)(type route))
    (wire (path F.Cu 200  148738 -92913  147303 -92913)(net +3V3)(type route))
    (wire (path F.Cu 200  152962 -103957  152962 -104000)(net +3V3)(type route))
    (wire (path F.Cu 200  152963 -104000  152963 -103957)(net +3V3)(type route))
    (wire (path F.Cu 200  150326 -94500.5  150716 -94890.5)(net +3V3)(type route))
    (wire (path F.Cu 200  152050 -103000  152962 -103912)(net +3V3)(type route))
    (wire (path F.Cu 200  155369 -112204  154050 -112204)(net +3V3)(type route))
    (wire (path B.Cu 200  153826 -91063.6  154528 -90360.8)(net +3V3)(type route))
    (wire (path B.Cu 200  150688 -91500.5  150688 -90638)(net +3V3)(type route))
    (wire (path B.Cu 200  171500 -91725.5  173828 -91725.5)(net +3V3)(type route))
    (wire (path B.Cu 200  149326 -93500.5  149826 -93500.5)(net +3V3)(type route))
    (wire (path B.Cu 200  150688 -95500.5  150688 -94863)(net +3V3)(type route))
    (wire (path B.Cu 200  154528 -90360.8  154466 -90360.8)(net +3V3)(type route))
    (wire (path B.Cu 200  173828 -91725.5  174225 -91725.5)(net +3V3)(type route))
    (wire (path B.Cu 200  150688 -94863  150326 -94500.5)(net +3V3)(type route))
    (wire (path B.Cu 200  174225 -91725.5  174500 -92000.5)(net +3V3)(type route))
    (wire (path B.Cu 200  153826 -91500.5  153826 -91063.6)(net +3V3)(type route))
    (wire (path B.Cu 200  149188 -93363  149326 -93500.5)(net +3V3)(type route))
    (wire (path B.Cu 200  150688 -95500.5  150688 -95500.5)(net +3V3)(type route))
    (wire (path B.Cu 200  150688 -90638  150826 -90500.5)(net +3V3)(type route))
    (wire (path B.Cu 200  150688 -91500.5  150688 -91500.5)(net +3V3)(type route))
    (wire (path F.Cu 200  174500 -99620.5  173380 -98500.5)(net "Net-(J1-SWDIO)")(type route))
    (wire (path F.Cu 200  150326 -83000.5  150216 -83110.5  150216 -89000.5)(net "Net-(J1-SWDIO)")(type route))
    (wire (path F.Cu 200  173380 -98500.5  169000 -98500.5)(net "Net-(J1-SWDIO)")(type route))
    (wire (path F.Cu 200  152716 -83610.5  152716 -84500.5)(net "Net-(J1-RESET)")(type route))
    (wire (path F.Cu 200  174500 -94540.5  175651 -95691.5  175651 -100772)(net "Net-(J1-RESET)")(type route))
    (wire (path F.Cu 200  152816 -84578.2  152794 -84578.2)(net "Net-(J1-RESET)")(type route))
    (wire (path F.Cu 200  152716 -84500.5  152716 -89000.5)(net "Net-(J1-RESET)")(type route))
    (wire (path F.Cu 200  152826 -83500.5  152716 -83610.5)(net "Net-(J1-RESET)")(type route))
    (wire (path F.Cu 200  175651 -100772  170271 -100772)(net "Net-(J1-RESET)")(type route))
    (wire (path F.Cu 200  152794 -84578.2  152716 -84500.5)(net "Net-(J1-RESET)")(type route))
    (wire (path F.Cu 200  152817 -84578.2  152794 -84578.2)(net "Net-(J1-RESET)")(type route))
    (wire (path F.Cu 200  171952 -97040.7  171912 -97000.5)(net "Net-(J1-SWCLK)")(type route))
    (wire (path F.Cu 200  174500 -97080.5  171992 -97080.5  171952 -97040.7)(net "Net-(J1-SWCLK)")(type route))
    (wire (path F.Cu 200  171912 -97000.5  171912 -97000.9  171952 -97040.7)(net "Net-(J1-SWCLK)")(type route))
    (wire (path F.Cu 200  149716 -83043.4  149716 -89000.5)(net "Net-(U1-PA31)")(type route))
    (wire (path F.Cu 200  150258 -82500.5  149716 -83043.4)(net "Net-(U1-PA31)")(type route))
    (wire (path F.Cu 200  170088 -97000.5  170088 -97000.3)(net "Net-(U1-PA31)")(type route))
    (wire (path F.Cu 200  170088 -97000.5  170088 -97000.3)(net "Net-(U1-PA31)")(type route))
    (wire (path F.Cu 200  151050 -116138  151050 -112900)(net "Net-(U2-REGOUT)")(type route))
    (wire (path F.Cu 200  151550 -109000  151550 -107362)(net "Net-(U2-CPOUT)")(type route))
    (wire (path F.Cu 200  148124 -112434  148124 -105926)(net IMU_CS)(type route))
    (wire (path F.Cu 200  150050 -112900  150050 -113360)(net IMU_CS)(type route))
    (wire (path F.Cu 200  149318 -113626  148124 -112434)(net IMU_CS)(type route))
    (wire (path F.Cu 200  149784 -113626  149318 -113626)(net IMU_CS)(type route))
    (wire (path F.Cu 200  151138 -104000  151138 -104000)(net IMU_CS)(type route))
    (wire (path F.Cu 200  150050 -104000  153216 -100836)(net IMU_CS)(type route))
    (wire (path F.Cu 200  150050 -113360  149784 -113626)(net IMU_CS)(type route))
    (wire (path F.Cu 200  150050 -104000  151138 -104000)(net IMU_CS)(type route))
    (wire (path F.Cu 200  148124 -105926  150050 -104000)(net IMU_CS)(type route))
    (wire (path F.Cu 200  153216 -100836  153216 -97325.5)(net IMU_CS)(type route))
    (wire (path F.Cu 200  154698 -107500  154122 -107500)(net IMU_INT)(type route))
    (wire (path F.Cu 200  153752 -107130  153752 -97361.5)(net IMU_INT)(type route))
    (wire (path F.Cu 200  159152 -112452  159152 -111954  154698 -107500)(net IMU_INT)(type route))
    (wire (path F.Cu 200  152050 -112900  152130 -112980  158624 -112980  159152 -112452)(net IMU_INT)(type route))
    (wire (path F.Cu 200  154122 -107500  153752 -107130)(net IMU_INT)(type route))
    (wire (path F.Cu 200  153752 -97361.5  153716 -97325.5)(net IMU_INT)(type route))
    (wire (path F.Cu 200  150152 -107750  150050 -107850)(net IMU_SCK)(type route))
    (wire (path F.Cu 200  150152 -107700  150152 -107750)(net IMU_SCK)(type route))
    (wire (path F.Cu 200  152216 -99835.5  152216 -97325.5)(net IMU_SCK)(type route))
    (wire (path F.Cu 200  152050 -100000  152216 -99835.5)(net IMU_SCK)(type route))
    (wire (path F.Cu 200  150050 -107850  150050 -109000)(net IMU_SCK)(type route))
    (wire (path F.Cu 200  150350 -107500  150152 -107700)(net IMU_SCK)(type route))
    (wire (path B.Cu 200  150350 -107500  150350 -101750)(net IMU_SCK)(type route))
    (wire (path B.Cu 200  152050 -100050  152050 -100000)(net IMU_SCK)(type route))
    (wire (path F.Cu 200  149152 -114028  147724 -112600)(net IMU_MISO)(type route))
    (wire (path F.Cu 200  147724 -105328  152716 -100336)(net IMU_MISO)(type route))
    (wire (path F.Cu 200  150550 -113426  149950 -114028)(net IMU_MISO)(type route))
    (wire (path F.Cu 200  150550 -112900  150550 -113426)(net IMU_MISO)(type route))
    (wire (path F.Cu 200  152716 -100336  152716 -97325.5)(net IMU_MISO)(type route))
    (wire (path F.Cu 200  149950 -114028  149152 -114028)(net IMU_MISO)(type route))
    (wire (path F.Cu 200  147724 -112600  147724 -105328)(net IMU_MISO)(type route))
    (wire (path F.Cu 200  149900 -101301  151716 -99485.6)(net IMU_MOSI)(type route))
    (wire (path F.Cu 200  149550 -109000  149550 -107500)(net IMU_MOSI)(type route))
    (wire (path F.Cu 200  151716 -99485.6  151716 -97325.5)(net IMU_MOSI)(type route))
    (wire (path F.Cu 200  149900 -101350  149900 -101301)(net IMU_MOSI)(type route))
    (wire (path B.Cu 200  149900 -101350  149550 -101700  149550 -107500)(net IMU_MOSI)(type route))
    (wire (path F.Cu 200  155628 -90413  159896 -90413)(net +3V3)(type route))
    (wire (path GND 200  128000 -105950  125425 -108525)(net GND)(type route))
    (wire (path GND 200  128000 -105950  125400 -103350)(net GND)(type route))
    (wire (path GND 200  128000 -105950  130300 -103650)(net GND)(type route))
    (wire (path GND 200  128000 -105950  131025 -108975)(net GND)(type route))
    (wire (path B.Cu 200  131250 -97975  131250 -92925  129610 -91285)(net "Net-(Q1-G)")(type route))
    (wire (path B.Cu 200  131250 -99800  128450 -99800  128000 -100250)(net "Net-(J14-Pin_2)")(type route))
    (wire (path B.Cu 200  131250 -101338  132026 -100562  132026 -98751  131250 -97975)(net "Net-(Q1-G)")(type route))
    (wire (path B.Cu 200  128000 -105950  128462 -105950  131250 -103162)(net GND)(type route))
    (wire (path B.Cu 3000  128005 -94645  128000 -100250)(net "Net-(J14-Pin_2)")(type route))
    (wire (path B.Cu 200  150350 -101750  152050 -100050)(net IMU_SCK)(type route))
    (via "Via[0-3]_600:300_um"  163675 -99275 (net GND)(type route))
    (via "Via[0-3]_600:300_um"  165975 -99275 (net VBK_M1)(type route))
    (via "Via[0-3]_600:300_um"  163675 -105575 (net GND)(type route))
    (via "Via[0-3]_600:300_um"  153826 -94363 (net GND)(type route))
    (via "Via[0-3]_600:300_um"  173000 -89000 (net GND)(type route))
    (via "Via[0-3]_600:300_um"  149550 -90500.5 (net GND)(type route))
    (via "Via[0-3]_600:300_um"  152326 -92500.5 (net GND)(type route))
    (via "Via[0-3]_600:300_um"  151050 -118714 (net GND)(type route))
    (via "Via[0-3]_600:300_um"  158550 -112204 (net GND)(type route))
    (via "Via[0-3]_600:300_um"  151222 -83616.9 (net GND)(type route))
    (via "Via[0-3]_600:300_um"  148826 -94500.5 (net GND)(type route))
    (via "Via[0-3]_600:300_um"  154050 -111500 (net +3V3)(type route))
    (via "Via[0-3]_600:300_um"  150826 -90500.5 (net +3V3)(type route))
    (via "Via[0-3]_600:300_um"  152050 -103000 (net +3V3)(type route))
    (via "Via[0-3]_600:300_um"  150326 -94500.5 (net +3V3)(type route))
    (via "Via[0-3]_600:300_um"  149188 -93363 (net +3V3)(type route))
    (via "Via[0-3]_600:300_um"  150702 -98982.6 (net +3V3)(type route))
    (via "Via[0-3]_600:300_um"  154528 -90360.8 (net +3V3)(type route))
    (via "Via[0-3]_600:300_um"  152050 -100000 (net IMU_SCK)(type route))
    (via "Via[0-3]_600:300_um"  150350 -107500 (net IMU_SCK)(type route))
    (via "Via[0-3]_600:300_um"  149550 -107500 (net IMU_MOSI)(type route))
    (via "Via[0-3]_600:300_um"  149900 -101350 (net IMU_MOSI)(type route))
    (via "Via[0-3]_1000:500_um"  128500 -90000 (net VBAT)(type route))
    (via "Via[0-3]_1000:500_um"  127500 -90000 (net VBAT)(type route))
    (via "Via[0-3]_1000:500_um"  126750 -90000 (net VBAT)(type route))
    (via "Via[0-3]_1000:500_um"  126000 -90000 (net VBAT)(type route))
    (via "Via[0-3]_1000:500_um"  125250 -90000 (net VBAT)(type route))
  )
)
